lSLF07#2@84"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Flip.mm329366971#329366971#0(0"0(0#0#76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Flip.mm8612011264#3149"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-cuxcbjpmvbhsdteqvfefbbdzgxul/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Flip.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/Flip.o0#

CCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/Font.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329366973.460531
e329366973.928601
r1
xCompileC
xbuild/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/Font.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm: In function 'objc_object* -[Font initWithFilename:](Font*, objc_selector*, NSString*)':
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm:22: warning: 'Font' may not respond to '-parse'
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm:22: warning: (Messages without a matching method signature
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm:22: warning: will be assumed to return 'id' and accept
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm:22: warning: '...' as arguments.)
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm: In function 'void -[Font parse](Font*, objc_selector*)':
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm:139: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:383)
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h: At global scope:
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h:15: warning: '_logUtility' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/TextureManager.h:15: warning: '_textureManager' defined but not used
lSLF07#2@84"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm329366973#329366973#0(1483"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm: In function 'objc_object* -[Font initWithFilename:](Font*, objc_selector*, NSString*)':/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm:22: warning: 'Font' may not respond to '-parse'/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm:22: warning: (Messages without a matching method signature/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm:22: warning: will be assumed to return 'id' and accept/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm:22: warning: '...' as arguments.)/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm: In function 'void -[Font parse](Font*, objc_selector*)':/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm:139: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:383)/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h: At global scope:/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h:15: warning: '_logUtility' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/TextureManager.h:15: warning: '_textureManager' defined but not used6(22@34"'Font' may not respond to '-parse'329366973#166#125#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm311623026#22#0#22#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329366973#291#136#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm311623026#22#0#22#0#0"0(22@209"'stringWithContentsOfFile:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:383)329366973#805#301#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm311623026#139#0#139#0#33"'*' is deprecated (declared at *)0(23@16"At global scope:329366973#1106#103#0(6@84"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h311620465#0#0#0#0#0"0(22@34"'_logUtility' defined but not used329366973#1209#133#0(6@84"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h311620465#15#0#15#0#24"'*' defined but not used0(22@38"'_textureManager' defined but not used329366973#1342#141#0(6@88"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/TextureManager.h311131908#15#0#15#0#24"'*' defined but not used0(0#0#76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm8603963520#3149"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-cuxcbjpmvbhsdteqvfefbbdzgxul/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/Font.o0#

CCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/FrameAnimation.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/FrameAnimation.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329366971.454096
e329366971.648554
r1
xCompileC
xbuild/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/FrameAnimation.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/FrameAnimation.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/DateTimeUtility.h:17: warning: '_dateTimeUtility' defined but not used
lSLF07#2@94"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/FrameAnimation.mm329366971#329366971#0(143"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/DateTimeUtility.h:17: warning: '_dateTimeUtility' defined but not used1(22@39"'_dateTimeUtility' defined but not used329366971#0#143#0(6@89"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/DateTimeUtility.h311119686#17#0#17#0#24"'*' defined but not used0(0#0#86"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/FrameAnimation.mm8608989600#3169"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-cuxcbjpmvbhsdteqvfefbbdzgxul/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/FrameAnimation.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/FrameAnimation.o0#

CCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/FrameSet.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/FrameSet.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329366971.596162
e329366971.791070
r1
xCompileC
xbuild/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/FrameSet.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/FrameSet.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h:15: warning: '_logUtility' defined but not used
lSLF07#2@88"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/FrameSet.mm329366971#329366971#0(133"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h:15: warning: '_logUtility' defined but not used1(22@34"'_logUtility' defined but not used329366971#0#133#0(6@84"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h311620465#15#0#15#0#24"'*' defined but not used0(0#0#80"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/FrameSet.mm8607884896#3157"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-cuxcbjpmvbhsdteqvfefbbdzgxul/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/FrameSet.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/FrameSet.o0#
