lSLF07#2@91"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Backend.mm312588933#312588933#0(0"0(0#0#83"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Backend.mm8621261568#2205"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator/include -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-alyttbklevtwldgmisrevedgvxjz/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Backend.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Backend.o0#

CCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Backend.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Communication/Backend.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329217792.182964
e329217792.408048
r1
xCompileC
xbuild/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Backend.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Communication/Backend.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Communication/Backend.mm: In function 'void -[Backend getUser::](Backend*, objc_selector*, NSNumber*, Responder*)':
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Communication/Backend.mm:38: warning: incompatible Objective-C types initializing 'NSNumber*', expected 'NSString*'
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h: At global scope:
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h:15: warning: '_logUtility' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/NetworkUtility.h:15: warning: '_networkUtility' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:11: warning: 'INTERNET_UNAVAILABLE' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:15: warning: 'KEY_LOGO_TIME' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:17: warning: 'KEY_TITLE_TIME' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:19: warning: 'KEY_ANIMATION_TIME_LONG' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:21: warning: 'KEY_ANIMATION_TIME_MEDIUM' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:23: warning: 'KEY_ANIMATION_TIME_SHORT' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:25: warning: 'ADMOB_PUBLISHER_ID' defined but not used
lSLF07#2@105"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Communication/Backend.mm329217792#329217792#0(1690"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Communication/Backend.mm: In function 'void -[Backend getUser::](Backend*, objc_selector*, NSNumber*, Responder*)':/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Communication/Backend.mm:38: warning: incompatible Objective-C types initializing 'NSNumber*', expected 'NSString*'/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h: At global scope:/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h:15: warning: '_logUtility' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/NetworkUtility.h:15: warning: '_networkUtility' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:11: warning: 'INTERNET_UNAVAILABLE' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:15: warning: 'KEY_LOGO_TIME' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:17: warning: 'KEY_TITLE_TIME' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:19: warning: 'KEY_ANIMATION_TIME_LONG' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:21: warning: 'KEY_ANIMATION_TIME_MEDIUM' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:23: warning: 'KEY_ANIMATION_TIME_SHORT' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:25: warning: 'ADMOB_PUBLISHER_ID' defined but not used11(22@77"Incompatible Objective-C types initializing 'NSNumber*', expected 'NSString*'329217792#189#189#0(6@97"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Communication/Backend.mm312598286#38#0#38#0#61"incompatible Objective-C types initializing '*', expected '*'0(23@16"At global scope:329217792#378#103#0(6@84"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h311620465#0#0#0#0#0"0(22@34"'_logUtility' defined but not used329217792#481#133#0(6@84"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h311620465#15#0#15#0#24"'*' defined but not used0(22@38"'_networkUtility' defined but not used329217792#614#141#0(6@88"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/NetworkUtility.h311119686#15#0#15#0#24"'*' defined but not used0(22@43"'INTERNET_UNAVAILABLE' defined but not used329217792#755#134#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329195267#11#0#11#0#24"'*' defined but not used0(22@36"'KEY_LOGO_TIME' defined but not used329217792#889#127#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329195267#15#0#15#0#24"'*' defined but not used0(22@37"'KEY_TITLE_TIME' defined but not used329217792#1016#128#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329195267#17#0#17#0#24"'*' defined but not used0(22@46"'KEY_ANIMATION_TIME_LONG' defined but not used329217792#1144#137#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329195267#19#0#19#0#24"'*' defined but not used0(22@48"'KEY_ANIMATION_TIME_MEDIUM' defined but not used329217792#1281#139#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329195267#21#0#21#0#24"'*' defined but not used0(22@47"'KEY_ANIMATION_TIME_SHORT' defined but not used329217792#1420#138#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329195267#23#0#23#0#24"'*' defined but not used0(22@41"'ADMOB_PUBLISHER_ID' defined but not used329217792#1558#132#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329195267#25#0#25#0#24"'*' defined but not used0(0#0#97"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Communication/Backend.mm8613714144#3069"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-ewejnxzqgcjbmsfepefrixcllnyh/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Communication/Backend.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Backend.o0#

CCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/BackendResponder.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Backend/BackendResponder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Character.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Character.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329217787.412988
e329217787.532428
r1
xCompileC
xbuild/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Character.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Character.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h:15: warning: '_logUtility' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/TextureManager.h:15: warning: '_textureManager' defined but not used
lSLF07#2@89"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Character.mm329217787#329217787#0(274"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h:15: warning: '_logUtility' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/TextureManager.h:15: warning: '_textureManager' defined but not used2(22@34"'_logUtility' defined but not used329217787#0#133#0(6@84"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h311620465#15#0#15#0#24"'*' defined but not used0(22@38"'_textureManager' defined but not used329217787#133#141#0(6@88"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/TextureManager.h311131908#15#0#15#0#24"'*' defined but not used0(0#0#81"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Character.mm8616745824#3055"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-ewejnxzqgcjbmsfepefrixcllnyh/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Character.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Character.o0#

CCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Color.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Primitive/Color.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329217785.070070
e329217785.163709
r1
xCompileC
xbuild/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Color.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Primitive/Color.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Primitive/Color.mm329217785#329217785#0(0"0(0#0#82"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Primitive/Color.mm8619200608#3052"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-ewejnxzqgcjbmsfepefrixcllnyh/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Primitive/Color.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Color.o0#

CCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Command.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Command/Command.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329217792.408178
e329217792.500386
r1
xCompileC
xbuild/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Command.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Command/Command.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Command/Command.mm329217792#329217792#0(0"0(0#0#91"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Command/Command.mm8614400544#3063"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-ewejnxzqgcjbmsfepefrixcllnyh/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Command/Command.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Command.o0#
