lSLF07#2@88"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFArchiver.m329367754#329367756#0(0"0(0#0#80"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFArchiver.m8608197984#2962"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources/armv6 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-dvplcgwxaetsiufuvitytzasqgxl/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFArchiver.m -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFArchiver.o0#

CCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFDebugUnarchiver.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFDebugUnarchiver.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329367757.485191
e329367757.888332
r1
xCompileC
xbuild/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFDebugUnarchiver.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFDebugUnarchiver.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFDebugUnarchiver.m: In function '-[AMF3DebugUnarchiver _decodeObjectWithType:]':
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFDebugUnarchiver.m:59: warning: conflicting types for '-(NSObject *)_decodeObjectWithType:(AMF0Type)type'
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFDebugUnarchiver.m:16: warning: previous declaration of '-(NSObject *)_decodeObjectWithType:(AMF3Type)type'
lSLF07#2@95"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFDebugUnarchiver.m329367757#329367757#0(502"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFDebugUnarchiver.m: In function '-[AMF3DebugUnarchiver _decodeObjectWithType:]':/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFDebugUnarchiver.m:59: warning: conflicting types for '-(NSObject *)_decodeObjectWithType:(AMF0Type)type'/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFDebugUnarchiver.m:16: warning: previous declaration of '-(NSObject *)_decodeObjectWithType:(AMF3Type)type'2(22@73"Conflicting types for '-(NSObject *)_decodeObjectWithType:(AMF0Type)type'329367757#150#175#0(6@87"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFDebugUnarchiver.m263116718#59#0#59#0#25"conflicting types for '*'0(22@75"Previous declaration of '-(NSObject *)_decodeObjectWithType:(AMF3Type)type'329367757#325#177#0(6@87"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFDebugUnarchiver.m263116718#16#0#16#0#0"0(0#0#87"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFDebugUnarchiver.m8616363040#2976"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources/armv6 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-dvplcgwxaetsiufuvitytzasqgxl/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFDebugUnarchiver.m -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFDebugUnarchiver.o0#

CCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFGateway.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFGateway.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329367756.558665
e329367757.160320
r1
xCompileC
xbuild/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFGateway.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFGateway.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFGateway.m329367756#329367757#0(0"0(0#0#79"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFGateway.m8608627232#2960"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources/armv6 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-dvplcgwxaetsiufuvitytzasqgxl/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFGateway.m -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFGateway.o0#

CCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFRemotingCall.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFRemotingCall.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329367756.576745
e329367757.062021
r1
xCompileC
xbuild/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFRemotingCall.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFRemotingCall.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFRemotingCall.m: In function '-[AMFRemotingCall connection:didReceiveResponse:]':
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFRemotingCall.m:184: warning: missing sentinel in function call
lSLF07#2@92"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFRemotingCall.m329367756#329367757#0(284"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFRemotingCall.m: In function '-[AMFRemotingCall connection:didReceiveResponse:]':/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFRemotingCall.m:184: warning: missing sentinel in function call1(22@33"Missing sentinel in function call329367756#151#133#0(6@84"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFRemotingCall.m263116718#184#0#184#0#0"0(0#0#84"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFRemotingCall.m8611770496#2970"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources/armv6 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-dvplcgwxaetsiufuvitytzasqgxl/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFRemotingCall.m -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFRemotingCall.o0#

CCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFUnarchiver.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFUnarchiver.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329367755.205571
e329367756.576581
r1
xCompileC
xbuild/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFUnarchiver.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFUnarchiver.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFUnarchiver.m329367755#329367756#0(0"0(0#0#82"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFUnarchiver.m8607832032#2966"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources/armv6 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-dvplcgwxaetsiufuvitytzasqgxl/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFUnarchiver.m -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFUnarchiver.o0#
